dans case 
<div class="card">
            <div class="div-img">
